Log file open, 03/07/23 12:47:33
[2023.03.07-18.04.39:664][274]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.07-18.04.39:669][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.04.39:678][274]PIE: New page: PIE session: FirstPersonMap (Mar 7, 2023, 8:04:39 AM)
[2023.03.07-18.04.39:691][274]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-18.04.39:691][274]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-18.04.39:693][274]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-18.04.39:731][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038071s)
[2023.03.07-18.04.39:731][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.038138s)
[2023.03.07-18.04.39:739][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.04.39:758][274]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-18.04.39:767][274]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-18.04.39:767][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-18.04.39:767][274]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-18.04.39:768][274]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-18.04.39:773][274]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 983 ms)
[2023.03.07-18.04.39:774][274]LogPlayLevel: PIE: World Init took: (0.043031s)
[2023.03.07-18.04.39:783][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.07-18.04.39:789][274]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-18.04.39:789][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.04.39:789][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.04.39:789][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.04.39:790][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.04.39:790][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.04.39:790][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.04.39:790][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.04.39:790][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.04.39:791][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.04.39:791][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.04.39:791][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.04.39:796][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.04.39:866][274]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.07-18.04.39:867][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.04.39:867][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.04.39:867][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.04.39:870][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-18.04.39:870][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-18.04.39:871][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-18.04.39:871][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-18.04.39:871][274]LogInit: FAudioDevice initialized.
[2023.03.07-18.04.39:871][274]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.07-18.04.39:880][274]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-18.04.39:899][274]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.07-13.04.39
[2023.03.07-18.04.39:902][274]LogWorld: Bringing up level for play took: 0.020747
[2023.03.07-18.04.39:906][274]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.07-18.04.39:964][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=90.212
[2023.03.07-18.04.39:970][274]PIE: Server logged in
[2023.03.07-18.04.39:971][274]PIE: Play in editor total start time 0.318 seconds.
[2023.03.07-18.05.00:076][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.05.00:076][461]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-18.05.00:079][461]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.05.00:081][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.05.00:082][461]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-18.05.00:089][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.05.00:091][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.05.00:101][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-18.05.00:101][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-18.05.00:103][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-18.05.00:107][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.05.00:113][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.07-18.05.00:164][462]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.07-18.05.51:079][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.05.51:198][863]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SoundCue_Swamp
[2023.03.07-18.05.51:198][863]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SoundCue_Swamp8146E8E543D836F974E03C838CC25249.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/FirstPerson/Blueprints/SoundCue_Swamp.uasset'
[2023.03.07-18.05.51:248][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 833 ms)
[2023.03.07-18.05.51:251][863]AssetCheck: New page: Asset Save: SoundCue_Swamp
[2023.03.07-18.05.51:251][863]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/FirstPerson/Blueprints/SoundCue_Swamp.SoundCue_Swamp
[2023.03.07-18.06.04:817][391]LogContentBrowser: Deferred new asset file creation: NewSoundAttenuation
[2023.03.07-18.06.04:825][391]LogContentBrowser: Creating deferred item: NewSoundAttenuation
[2023.03.07-18.06.04:835][392]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundAttenuation).
[2023.03.07-18.06.13:213][785]LogContentBrowser: Attempting asset rename: NewSoundAttenuation -> NewSoundAttenuation
[2023.03.07-18.06.13:215][785]LogContentBrowser: End creating deferred item NewSoundAttenuation
[2023.03.07-18.06.17:345][988]LogContentBrowser: Attempting asset rename: NewSoundAttenuation -> NewSoundAttenuation
[2023.03.07-18.06.18:523][ 33]LogContentBrowser: Attempting asset rename: NewSoundAttenuation -> NewSoundAttenuation
[2023.03.07-18.06.24:059][345]LogContentBrowser: Attempting asset rename: NewSoundAttenuation -> attn_swamp2
[2023.03.07-18.06.24:166][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.06.24:228][345]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/attn_swamp2
[2023.03.07-18.06.24:228][345]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/attn_swamp29B19B7D1476A709EAC6238ACB4AE300D.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/FirstPerson/Blueprints/attn_swamp2.uasset'
[2023.03.07-18.06.24:279][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 946 ms)
[2023.03.07-18.06.24:295][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.07-18.06.24:304][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.07-18.06.24:310][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.07-18.06.24:315][345]AssetCheck: New page: Asset Save: attn_swamp2
[2023.03.07-18.06.24:315][345]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/FirstPerson/Blueprints/attn_swamp2.attn_swamp2
[2023.03.07-18.06.25:817][419]LogAssetEditorSubsystem: Opening Asset editor for SoundAttenuation /Game/FirstPerson/Blueprints/attn_swamp2.attn_swamp2
[2023.03.07-18.08.27:911][627]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.07-18.10.22:973][219]LogViewport: Scene viewport resized to 911x736, mode Windowed.
[2023.03.07-18.10.25:832][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.07-18.10.25:833][267]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.03.07-18.10.25:834][267]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/SoundCue_Swamp] ([1] browsable assets)...
[2023.03.07-18.10.25:834][267]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/SoundCue_Swamp]
[2023.03.07-18.10.25:837][267]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/SoundCue_Swamp_Auto2
[2023.03.07-18.10.25:837][267]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SoundCue_Swamp_Auto2F9D014B445B07A542B7711B9B84191C5.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/FirstPerson/Blueprints/SoundCue_Swamp_Auto2.uasset'
[2023.03.07-18.10.25:838][267]LogFileHelpers: Auto-saving content packages took 0.005
[2023.03.07-18.10.41:605][627]LogSlate: Window 'attn_swamp2' being destroyed
[2023.03.07-18.11.31:917][279]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.03.07-18.14.46:948][932]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.03.07-18.14.46:956][932]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.03.07-18.14.46:965][933]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.03.07-18.14.52:303][217]LogContentBrowser: Attempting asset rename: NewSoundCue -> Click_Sound
[2023.03.07-18.14.52:304][217]LogContentBrowser: End creating deferred item NewSoundCue
[2023.03.07-18.14.54:210][314]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/FirstPerson/Blueprints/Click_Sound.Click_Sound
[2023.03.07-18.15.38:219][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.15.38:324][412]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Click_Sound
[2023.03.07-18.15.38:324][412]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Click_Sound47F09D914A9DB6CAA6A389A7FAC519C4.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/FirstPerson/Blueprints/Click_Sound.uasset'
[2023.03.07-18.15.38:373][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.10 sec)
[2023.03.07-18.15.38:376][412]AssetCheck: New page: Asset Save: Click_Sound
[2023.03.07-18.15.38:377][412]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/FirstPerson/Blueprints/Click_Sound.Click_Sound
[2023.03.07-18.15.48:835][996]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.07-18.16.08:521][918]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Light.BP_Light
[2023.03.07-18.16.08:522][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.16.10:259][919]LogSlate: Took 0.004161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-18.16.29:924][997]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_LighSwitch.BP_LighSwitch
[2023.03.07-18.16.29:924][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.17.50:820][509]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.17.50:820][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.19.16:832][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.19.16:960][105]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_LighSwitch
[2023.03.07-18.19.16:960][105]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BP_LighSwitchF2DC70C24B63A401C7BD6CBBB8F9FDCC.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/FirstPerson/Blueprints/BP_LighSwitch.uasset'
[2023.03.07-18.19.16:983][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.25 sec)
[2023.03.07-18.19.16:989][105]AssetCheck: New page: Asset Save: BP_LighSwitch
[2023.03.07-18.19.16:989][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_LighSwitch.BP_LighSwitch
[2023.03.07-18.19.18:231][157]BlueprintLog: New page: Compile BP_LighSwitch
[2023.03.07-18.19.18:301][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.07-18.21.48:111][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.07-18.21.48:116][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VT/SBQQUOQBT3R4KBQAGLGWUQ_Auto3
[2023.03.07-18.21.48:116][961]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SBQQUOQBT3R4KBQAGLGWUQ_Auto3A58CB7EB4DC3C959AA4C64B77E524B9E.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VT/SBQQUOQBT3R4KBQAGLGWUQ_Auto3.uasset'
[2023.03.07-18.21.48:118][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.039
[2023.03.07-18.21.48:118][961]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.03.07-18.21.48:118][961]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_LighSwitch] ([2] browsable assets)...
[2023.03.07-18.21.48:151][961]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_LighSwitch.BP_LighSwitch]
[2023.03.07-18.21.48:151][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_LighSwitch]
[2023.03.07-18.21.48:158][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_LighSwitch_Auto3
[2023.03.07-18.21.48:159][961]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/BP_LighSwitch_Auto391FFF15948A2FBE5E29462BA2434E4C8.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_LighSwitch_Auto3.uasset'
[2023.03.07-18.21.48:160][961]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/SoundCue_Swamp] ([1] browsable assets)...
[2023.03.07-18.21.48:160][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/SoundCue_Swamp]
[2023.03.07-18.21.48:162][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/SoundCue_Swamp_Auto3
[2023.03.07-18.21.48:162][961]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/SoundCue_Swamp_Auto32DD9B312468259E22CFF6F90A7399C0C.tmp' to '../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Saved/Autosaves/Game/FirstPerson/Blueprints/SoundCue_Swamp_Auto3.uasset'
[2023.03.07-18.21.48:163][961]LogFileHelpers: Auto-saving content packages took 0.046
[2023.03.07-18.23.57:234][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.23.57:234][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.23.57:234][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.23.57:235][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.23.57:235][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.23.57:235][552]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-18.29.19:954][813]BlueprintLog: New page: Compile BP_LighSwitch
[2023.03.07-18.29.20:021][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.07-18.29.57:299][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.29.57:305][583]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-18.29.57:307][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-18.29.57:307][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-18.29.57:307][583]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 449 us)
[2023.03.07-18.29.57:307][583]LogWorldPartition: Display: GenerateStreaming took 267 us (total: 1 ms)
[2023.03.07-18.29.57:307][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.29.57:307][583]PIE: New page: PIE session: FirstPersonMap (Mar 7, 2023, 8:29:57 AM)
[2023.03.07-18.29.57:307][583]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
